step,num_active_bins,total_weight,mean_z_mm,std_z_mm,mean_x_mm,std_x_mm,mean_theta_deg,std_theta_deg,mean_E_MeV,total_dose_MeV
1,32,0.9999995,1.2500000986128628,9.861286665426749e-08,6.250000493064314,4.930643332713375e-07,89.75000628348481,0.8348147805545247,68.44406490457303,1.555940866470337
2,63,0.9999973,2.2500000798232103,7.982321167983957e-08,6.25000022173114,2.2173114404854238e-07,89.75000190112466,1.1894755603983826,67.36044714292812,1.5764797925949097
3,98,0.99999464,3.2499999486897284,5.131027118207522e-08,6.249999901326401,9.867359829042491e-08,89.74999700547843,1.4680831297847134,66.25523561813071,1.5980733633041382
4,137,0.9999933,4.250000034425059,3.442505938708866e-08,6.250000050625087,5.062508743844548e-08,89.74999896142594,1.7087317774814517,65.12728713292691,1.6208151578903198
5,174,0.99998736,5.249999291360153,7.086397994209155e-07,6.249999156381135,8.436188084960694e-07,89.74998592133123,1.9261189905722933,63.97534619031448,1.644810676574707
6,215,0.99998385,6.2500002857394295,2.8573943598263247e-07,6.2500002857394295,2.8573943598263247e-07,89.75000199345166,2.127903487674365,62.79805220199174,1.670178771018982
7,251,0.9999764,7.249999515264916,4.847350678672886e-07,6.249999582124928,4.1787505835314905e-07,89.74999183930743,2.3186225921924772,61.59389276626249,1.6970558166503906
8,300,0.99997675,8.2499997777471,2.2225289753430105e-07,6.24999983162659,1.6837340805730476e-07,89.74999536133757,2.5012422477310667,60.36114318255293,1.7255969047546387
9,349,0.9999709,9.249999069582737,9.304172164407485e-07,6.249999371339687,6.286602815229131e-07,89.7499886603697,2.677958878167463,59.09803899979092,1.755981206893921
10,402,0.99996614,10.24999972786875,2.721312472544322e-07,6.249999834066311,1.6593368680869132e-07,89.74999524479234,2.8505042471778435,57.802513064381486,1.7884149551391602
11,454,0.9999584,11.249999669230016,3.3076997898467735e-07,6.249999816238898,1.8376109963330484e-07,89.74999518455368,3.0200672121334455,56.47226772087241,1.8231382369995117
12,518,0.99995524,12.249999963225067,3.677493326557137e-08,6.249999981237279,1.8762721126367308e-08,89.75001367061644,3.18780317969488,55.10468511208674,1.8604295253753662
13,585,0.9999478,13.249999825350617,1.7464938180471515e-07,6.2500009449261125,0.0007166958208102741,89.75002533726982,3.35469119650694,53.6969114328926,1.9006313606460026
